angle_right_shoulder_hip_knee,angle_right_hip_knee_ankle,angle_left_shoulder_hip_knee,angle_left_hip_knee_ankle,angle_right_elbow_shoulder_hip,angle_left_elbow_shoulder_hip,angle_right_wrist_elbow_shoulder,angle_left_wrist_elbow_shoulder,ndright_shoulder,aright_shoulder,ndright_elbow,aright_elbow,ndright_wrist,aright_wrist,ndright_hip,aright_hip,ndright_knee,aright_knee,ndright_ankle,aright_ankle,ndleft_shoulder,aleft_shoulder,ndleft_elbow,aleft_elbow,ndleft_wrist,aleft_wrist,ndleft_hip,aleft_hip,ndleft_knee,aleft_knee,ndleft_ankle,aleft_ankle
175.4,197.8,178.5,213.8,161.9,168.2,171.2,152.8,0.08,132.6,0.04,236.4,0.2,273.9,0.43,95.4,0.68,89.7,1.0,91.9,0.07,120.4,0.0,215.9,0.07,283.5,0.43,95.6,0.69,92.3,0.81,96.5
179.8,67.9,184.6,163.1,197.1,198.4,183.3,187.7,0.1,65.2,0.0,352.1,0.06,269.7,0.45,86.6,0.64,88.7,0.62,78.5,0.12,52.0,0.05,316.8,0.2,268.6,0.45,83.8,0.68,89.4,1.0,87.7
177.5,196.2,179.6,253.7,159.3,168.6,174.4,171.6,0.08,134.3,0.03,232.2,0.19,272.2,0.42,95.9,0.68,90.4,1.0,92.4,0.07,124.1,0.0,203.6,0.04,252.4,0.42,96.4,0.66,93.1,0.7,100.6
179.7,92.3,184.4,165.3,192.6,197.3,199.7,189.6,0.09,65.0,0.0,8.5,0.04,263.1,0.44,86.8,0.66,88.9,0.68,80.0,0.11,48.2,0.05,311.7,0.2,268.1,0.44,82.0,0.68,88.0,1.0,87.0
179.2,193.6,181.6,213.0,158.8,168.1,175.6,148.4,0.08,135.2,0.03,230.8,0.19,271.5,0.43,96.3,0.68,91.4,1.0,92.8,0.07,124.4,0.0,193.6,0.03,276.4,0.43,96.0,0.67,93.5,0.79,97.8
177.8,73.5,180.3,166.2,198.4,200.9,187.3,183.7,0.1,61.5,0.0,351.3,0.06,266.1,0.45,85.3,0.63,87.0,0.62,77.8,0.11,51.7,0.05,303.7,0.21,267.1,0.45,84.8,0.69,88.9,1.0,87.3
177.3,197.2,181.7,196.6,161.0,170.3,174.5,153.5,0.09,133.7,0.03,228.8,0.2,271.5,0.47,97.1,0.76,91.8,0.97,93.2,0.07,124.1,0.0,202.0,0.04,265.9,0.48,95.8,0.77,93.3,1.0,95.9
177.8,68.9,181.7,166.7,198.2,201.6,177.9,182.4,0.09,62.9,0.0,330.9,0.08,273.0,0.44,86.9,0.65,88.6,0.62,78.1,0.11,51.4,0.05,296.3,0.21,265.2,0.44,84.1,0.69,88.7,1.0,87.4
178.7,192.0,184.3,63.4,161.1,171.2,173.1,151.0,0.08,134.1,0.02,224.1,0.17,271.6,0.43,97.1,0.68,92.3,1.0,93.2,0.05,126.8,0.0,207.0,0.04,270.7,0.41,96.5,0.62,95.2,0.58,104.4
177.4,72.7,182.3,165.8,195.2,200.5,181.5,183.6,0.07,60.2,0.0,317.8,0.08,274.5,0.43,85.9,0.63,87.5,0.62,77.4,0.1,48.4,0.04,300.8,0.2,266.7,0.44,82.7,0.68,87.8,1.0,86.4
179.4,191.4,183.5,62.8,162.0,169.7,169.7,141.3,0.07,133.6,0.02,227.8,0.17,273.9,0.43,96.5,0.69,92.2,1.0,93.2,0.06,125.3,0.0,214.9,0.05,283.6,0.42,95.9,0.62,94.4,0.58,103.8
175.1,77.6,179.6,167.5,194.6,199.7,178.9,187.1,0.09,62.8,0.0,325.4,0.1,273.5,0.44,85.3,0.63,86.1,0.62,76.5,0.11,49.4,0.05,309.9,0.21,266.3,0.45,83.1,0.69,87.3,1.0,85.9
180.4,249.9,187.2,181.4,157.9,172.5,178.3,158.6,0.09,141.4,0.03,222.4,0.19,272.2,0.42,101.7,0.66,97.0,0.7,101.8,0.06,120.8,0.0,216.6,0.08,272.7,0.43,94.9,0.7,94.9,1.0,95.2
168.3,144.7,175.1,175.8,198.1,203.9,176.9,179.9,0.05,55.0,0.0,299.6,0.11,271.2,0.43,85.5,0.64,84.4,0.76,78.1,0.08,41.0,0.04,291.6,0.21,264.1,0.43,81.6,0.7,84.2,1.0,84.5
183.0,40.3,188.2,182.4,159.5,164.5,172.9,174.6,0.07,143.1,0.03,234.4,0.19,275.6,0.4,101.2,0.63,97.6,0.56,105.2,0.02,121.9,0.0,258.3,0.15,278.9,0.42,93.4,0.7,94.2,1.0,95.2
171.4,178.1,173.1,136.8,193.9,206.3,182.7,179.0,0.05,66.7,0.0,282.1,0.16,262.1,0.44,87.6,0.69,86.4,1.0,85.1,0.09,41.3,0.03,295.7,0.21,262.8,0.43,80.4,0.66,82.7,0.75,78.1
196.6,40.2,190.3,181.0,161.6,161.7,168.6,176.3,0.07,137.1,0.02,233.8,0.18,278.6,0.42,99.6,0.63,100.9,0.57,105.5,0.03,101.9,0.0,293.3,0.17,291.2,0.44,90.9,0.72,93.7,1.0,95.2
171.9,176.9,167.0,50.5,196.5,204.0,190.7,182.1,0.05,68.6,0.0,268.5,0.17,250.7,0.44,87.2,0.7,86.1,1.0,84.6,0.09,40.3,0.04,297.3,0.22,263.5,0.42,80.0,0.66,80.3,0.61,74.3
187.9,37.4,189.4,181.6,165.2,161.7,163.8,178.7,0.08,134.8,0.04,227.5,0.19,277.5,0.43,99.1,0.66,97.8,0.57,104.7,0.06,95.1,0.0,315.3,0.15,294.9,0.45,90.4,0.73,93.3,1.0,95.1
172.6,177.3,155.4,39.1,197.8,203.4,187.5,177.6,0.06,75.2,0.0,248.0,0.18,246.0,0.45,87.2,0.71,85.8,1.0,84.4,0.09,42.8,0.03,303.3,0.2,266.6,0.42,79.1,0.62,75.9,0.58,74.1
192.1,75.8,189.3,181.3,166.2,163.8,166.2,169.8,0.07,135.9,0.03,225.1,0.18,273.8,0.41,100.2,0.57,100.1,0.56,104.8,0.04,100.0,0.0,294.5,0.18,295.5,0.44,91.6,0.72,94.2,1.0,95.7
172.3,178.0,158.1,54.1,196.9,202.3,186.0,176.9,0.05,75.6,0.0,249.0,0.19,247.7,0.44,86.9,0.71,85.4,1.0,84.0,0.09,41.9,0.03,305.4,0.2,269.2,0.41,78.8,0.61,76.5,0.58,73.6
203.7,30.0,190.1,180.4,170.6,163.0,163.0,129.5,0.09,137.5,0.05,218.3,0.18,269.2,0.43,101.0,0.62,104.2,0.57,106.2,0.07,100.1,0.0,300.8,0.1,325.1,0.45,91.9,0.72,94.6,1.0,96.0
172.2,178.4,154.0,83.1,193.9,199.7,200.5,180.6,0.09,81.2,0.0,236.3,0.16,235.2,0.46,87.2,0.72,85.3,1.0,83.9,0.11,43.4,0.05,313.3,0.2,271.0,0.43,78.7,0.6,75.5,0.59,73.7
209.5,21.9,189.4,180.4,169.5,102.2,165.4,185.5,0.04,137.6,0.0,217.7,0.14,267.2,0.39,101.6,0.6,106.4,0.52,107.7,0.02,99.6,0.02,56.4,0.09,21.0,0.42,92.4,0.72,94.9,1.0,96.2
172.4,178.2,151.9,67.0,191.9,198.7,194.6,182.2,0.09,82.4,0.0,241.0,0.18,242.3,0.45,87.3,0.72,85.3,1.0,83.7,0.11,41.0,0.06,314.1,0.21,273.2,0.42,78.0,0.57,74.7,0.57,73.4
212.9,25.2,185.1,183.7,177.6,163.4,166.2,179.5,0.09,133.7,0.06,211.8,0.18,257.6,0.42,102.3,0.61,108.1,0.53,109.7,0.06,95.5,0.0,318.1,0.15,297.9,0.45,93.5,0.73,95.0,1.0,96.7
172.4,178.3,147.8,10.5,199.4,192.7,182.6,180.8,0.06,84.4,0.0,217.8,0.17,239.2,0.44,87.6,0.72,85.3,1.0,83.7,0.09,41.8,0.05,313.3,0.2,279.7,0.41,78.3,0.6,72.9,0.51,73.3
214.0,18.6,185.2,183.8,176.9,163.2,170.7,180.8,0.11,131.6,0.06,208.1,0.18,255.1,0.44,102.0,0.62,108.2,0.52,108.7,0.07,93.3,0.0,333.3,0.14,299.2,0.46,92.9,0.73,94.7,1.0,96.5
172.4,178.5,146.2,11.3,194.0,191.0,186.8,182.9,0.07,86.6,0.0,227.0,0.17,242.0,0.44,87.7,0.72,85.1,1.0,83.5,0.1,40.9,0.06,317.8,0.21,282.0,0.41,77.9,0.61,72.1,0.51,72.5
212.9,8.0,185.0,183.5,178.0,163.3,174.7,181.8,0.08,137.0,0.07,219.6,0.21,252.8,0.4,103.3,0.62,109.4,0.51,108.4,0.05,93.3,0.0,317.0,0.18,295.7,0.43,93.0,0.73,94.9,1.0,96.5
174.1,177.0,147.9,8.0,194.9,185.8,184.7,182.9,0.07,85.4,0.0,224.9,0.16,242.1,0.44,87.2,0.72,85.3,1.0,83.7,0.09,45.1,0.07,318.0,0.22,284.5,0.4,77.8,0.62,71.8,0.5,72.7
214.2,12.2,185.3,182.8,179.0,162.0,176.0,184.0,0.09,133.7,0.06,215.9,0.2,250.4,0.42,103.2,0.63,109.8,0.49,109.2,0.05,94.0,0.0,322.0,0.16,296.6,0.44,93.3,0.74,95.2,1.0,96.7
173.3,176.6,147.2,8.8,196.0,187.7,185.4,176.9,0.06,80.9,0.0,235.4,0.18,244.4,0.44,86.8,0.72,85.0,1.0,83.3,0.1,43.8,0.07,316.6,0.22,287.2,0.41,77.1,0.62,71.2,0.51,71.9
215.5,8.2,186.7,182.2,182.3,162.7,172.0,180.5,0.09,129.1,0.06,212.2,0.19,250.4,0.42,101.8,0.62,109.4,0.53,108.0,0.06,89.7,0.0,330.1,0.17,299.7,0.45,91.9,0.74,94.6,1.0,96.3
174.8,176.0,145.2,5.6,195.4,185.2,185.9,178.9,0.06,83.3,0.0,228.9,0.18,242.3,0.44,86.6,0.72,85.0,1.0,83.3,0.1,44.9,0.07,320.7,0.22,288.7,0.41,76.9,0.62,70.2,0.51,71.9
216.7,6.8,184.5,182.3,182.8,163.8,175.2,178.8,0.07,124.4,0.03,218.2,0.18,252.3,0.41,101.0,0.62,109.3,0.55,108.1,0.04,81.4,0.0,337.2,0.15,306.4,0.44,91.2,0.73,93.9,1.0,95.7
172.2,177.5,141.8,11.4,199.7,185.8,179.8,183.2,0.07,89.4,0.0,199.3,0.15,236.1,0.46,88.6,0.73,85.8,1.0,83.8,0.1,49.2,0.06,325.8,0.19,288.0,0.42,79.3,0.63,71.6,0.55,72.3
218.8,4.0,183.4,184.1,183.7,160.6,173.7,182.9,0.07,127.9,0.06,220.5,0.2,251.7,0.42,101.8,0.63,110.7,0.54,108.6,0.04,86.2,0.0,339.7,0.13,306.8,0.45,92.3,0.74,94.2,1.0,96.0
175.0,175.9,142.7,6.8,198.4,184.1,178.5,181.7,0.06,89.4,0.0,205.5,0.15,238.0,0.45,87.3,0.73,85.3,1.0,83.3,0.1,45.1,0.07,322.5,0.21,289.2,0.41,77.5,0.63,69.9,0.53,71.5
220.7,8.4,186.7,181.8,180.4,158.2,177.1,183.4,0.09,129.4,0.06,218.6,0.2,249.8,0.43,101.4,0.63,110.3,0.55,106.3,0.06,89.3,0.0,348.2,0.13,307.8,0.46,91.9,0.74,94.6,1.0,96.2
174.3,175.6,141.5,5.9,203.8,183.7,174.0,181.8,0.04,81.9,0.0,212.7,0.16,240.2,0.44,86.5,0.72,84.8,1.0,82.9,0.09,41.1,0.08,319.0,0.23,289.0,0.4,76.8,0.63,68.8,0.5,71.1
241.7,171.4,174.5,190.3,32.2,40.8,67.6,300.1,0.02,153.6,0.34,126.7,0.23,101.2,0.37,100.3,0.73,116.1,0.78,116.7,0.0,25.0,0.36,46.0,0.22,74.4,0.41,78.9,0.76,84.1,1.0,88.0
250.4,104.7,115.9,1.8,42.9,33.0,58.8,64.4,0.0,160.3,0.38,135.0,0.22,108.2,0.42,99.0,0.52,106.9,1.0,93.1,0.01,27.6,0.35,51.3,0.22,78.4,0.39,77.9,0.77,60.2,0.56,68.3
239.5,45.3,171.4,193.9,33.1,41.1,61.0,54.7,0.01,151.5,0.33,126.6,0.19,102.2,0.35,100.4,0.7,115.5,0.66,107.8,0.0,26.2,0.36,46.6,0.2,75.3,0.38,78.5,0.73,83.2,1.0,88.1
222.6,130.9,114.7,23.8,41.6,31.5,56.6,58.7,0.02,157.4,0.38,133.8,0.21,106.7,0.42,100.0,0.6,104.7,1.0,93.2,0.0,27.8,0.34,52.6,0.19,78.9,0.38,78.3,0.78,58.9,0.64,70.5
245.0,33.4,167.8,199.4,31.4,38.8,59.4,54.0,0.0,151.6,0.32,125.5,0.18,100.1,0.36,99.8,0.76,119.1,0.62,98.0,0.01,26.1,0.36,47.2,0.18,76.9,0.4,78.1,0.7,81.0,1.0,87.5
208.3,145.5,115.9,30.2,38.7,31.9,56.6,54.4,0.0,156.5,0.35,132.7,0.18,104.5,0.39,101.4,0.59,102.8,1.0,92.4,0.0,28.4,0.34,53.0,0.17,76.8,0.36,77.9,0.81,58.7,0.64,77.0
244.4,21.2,169.8,195.3,29.2,35.9,61.9,57.4,0.0,150.8,0.33,125.0,0.19,99.3,0.38,100.7,0.81,120.6,0.6,103.7,0.02,28.4,0.36,50.1,0.19,80.0,0.42,79.1,0.74,82.9,1.0,87.8
198.9,154.3,115.6,25.2,36.9,30.1,54.0,50.1,0.01,161.4,0.36,132.5,0.16,104.3,0.38,101.9,0.69,100.3,1.0,92.6,0.0,22.2,0.34,52.4,0.15,73.0,0.35,77.1,0.8,57.2,0.57,81.2
238.4,39.6,164.1,200.9,30.1,36.0,55.9,52.4,0.0,150.4,0.33,124.7,0.18,103.5,0.35,100.8,0.71,115.6,0.61,99.9,0.0,28.1,0.35,50.7,0.16,78.4,0.37,78.9,0.67,80.9,1.0,87.8
194.4,164.5,112.6,173.9,33.6,30.8,55.3,53.3,0.04,156.9,0.37,129.6,0.18,102.7,0.43,101.0,0.68,98.6,1.0,92.7,0.0,26.2,0.34,54.1,0.18,75.6,0.36,79.6,0.63,62.8,0.85,54.9
239.8,38.1,156.7,212.6,29.5,36.6,57.3,51.6,0.0,152.6,0.33,126.0,0.18,104.7,0.35,102.2,0.72,117.9,0.61,98.6,0.0,25.7,0.36,50.3,0.17,76.8,0.38,79.7,0.67,79.2,1.0,88.2
211.7,135.4,117.6,28.2,36.0,28.1,51.4,55.1,0.0,158.2,0.35,130.1,0.15,102.7,0.4,99.1,0.68,102.3,1.0,91.6,0.0,23.8,0.32,52.8,0.15,75.6,0.36,76.5,0.76,59.1,0.61,74.2
244.0,16.8,165.1,201.2,28.6,36.2,55.7,51.0,0.0,152.6,0.33,126.1,0.18,106.0,0.36,102.8,0.81,122.6,0.56,105.7,0.0,27.5,0.36,51.1,0.17,77.4,0.39,80.3,0.72,82.4,1.0,88.3
197.5,157.9,112.6,3.6,34.7,28.9,54.3,54.0,0.01,152.0,0.36,127.9,0.17,100.8,0.43,98.9,0.75,97.6,1.0,92.4,0.0,28.5,0.33,54.4,0.17,76.3,0.37,77.8,0.75,58.3,0.65,62.0
240.6,207.2,172.7,193.6,29.6,31.9,56.3,56.8,0.0,151.8,0.31,125.9,0.17,102.3,0.37,100.8,0.71,117.7,0.81,123.8,0.03,26.6,0.37,52.3,0.2,80.8,0.43,79.2,0.76,83.9,1.0,88.6
197.6,156.4,112.7,18.0,32.2,29.6,56.6,59.0,0.04,154.5,0.38,127.4,0.2,100.2,0.44,99.9,0.69,98.7,1.0,91.5,0.0,28.3,0.33,54.3,0.19,77.3,0.38,79.1,0.76,58.6,0.59,72.3
246.7,6.3,163.9,201.5,28.3,32.8,59.7,54.0,0.0,152.3,0.31,126.2,0.18,103.0,0.38,101.9,0.8,123.9,0.56,112.2,0.03,26.8,0.38,52.4,0.2,78.7,0.42,79.4,0.65,80.9,1.0,88.5
207.1,138.6,109.5,23.1,33.1,31.1,55.8,59.3,0.03,152.9,0.37,127.4,0.19,100.3,0.42,99.9,0.71,101.5,1.0,91.5,0.0,28.3,0.32,53.1,0.18,77.0,0.37,78.8,0.76,56.6,0.6,72.5
248.5,1.0,158.4,207.7,31.5,31.5,58.0,54.4,0.0,151.5,0.32,128.3,0.19,105.0,0.39,102.1,0.8,124.3,0.6,116.7,0.02,28.8,0.38,53.7,0.2,79.6,0.43,79.7,0.6,79.5,1.0,88.8
207.0,147.1,111.1,25.0,34.2,32.4,56.5,57.8,0.06,151.3,0.39,127.2,0.2,100.3,0.42,100.0,0.67,100.8,1.0,91.9,0.0,27.4,0.31,51.7,0.18,76.6,0.37,78.8,0.75,56.9,0.59,76.4
245.4,13.4,158.3,209.7,29.9,34.1,56.8,55.0,0.0,159.5,0.33,129.0,0.19,104.9,0.4,102.4,0.82,124.1,0.63,112.5,0.05,23.2,0.41,51.4,0.21,79.0,0.46,80.7,0.72,80.7,1.0,88.1
197.1,155.7,111.0,59.8,33.5,33.5,57.5,58.0,0.05,152.7,0.38,127.3,0.21,99.6,0.42,100.0,0.75,97.8,1.0,91.6,0.0,24.9,0.32,50.8,0.19,74.6,0.36,78.9,0.72,57.2,0.64,53.7
246.9,16.3,163.7,203.2,29.4,33.9,59.6,54.9,0.0,156.2,0.32,128.1,0.2,103.4,0.39,102.4,0.79,124.8,0.58,107.3,0.05,27.9,0.4,52.7,0.21,81.1,0.44,80.4,0.74,82.2,1.0,88.3
214.7,138.6,110.1,18.9,35.6,31.2,53.0,61.7,0.05,152.8,0.39,127.5,0.19,101.1,0.43,98.5,0.66,101.5,1.0,91.6,0.0,26.7,0.31,51.5,0.19,76.5,0.38,77.9,0.73,56.2,0.58,70.5
248.7,15.5,169.1,194.5,30.0,34.4,60.9,57.2,0.0,153.0,0.33,127.2,0.21,103.6,0.4,101.4,0.79,124.3,0.6,109.5,0.05,29.6,0.39,52.5,0.22,81.1,0.45,80.3,0.74,83.6,1.0,88.6
227.6,121.6,111.0,20.2,34.5,33.1,52.0,51.9,0.03,153.9,0.39,127.1,0.19,100.6,0.42,99.0,0.61,105.3,1.0,91.5,0.0,26.8,0.32,50.9,0.16,75.6,0.37,78.0,0.75,56.3,0.57,73.2
252.8,26.5,172.1,196.0,31.2,30.7,62.5,51.3,0.0,159.7,0.31,129.7,0.19,104.5,0.39,101.1,0.74,125.6,0.6,100.6,0.06,25.8,0.4,54.0,0.19,81.8,0.44,79.8,0.83,85.3,1.0,89.1
201.9,142.3,108.3,22.1,31.6,33.4,52.7,56.4,0.06,151.3,0.39,124.9,0.19,98.9,0.43,98.9,0.79,98.5,1.0,90.8,0.0,24.1,0.32,50.1,0.18,76.9,0.37,78.2,0.74,54.3,0.57,75.6
252.4,25.2,169.9,199.9,32.1,30.1,55.2,51.4,0.0,159.6,0.31,129.5,0.17,104.5,0.38,100.5,0.71,124.8,0.57,100.5,0.07,24.6,0.4,53.6,0.19,81.4,0.44,79.0,0.81,83.7,1.0,88.7
208.3,143.5,111.7,21.0,31.8,32.2,52.0,56.3,0.06,155.1,0.38,125.5,0.18,99.3,0.42,98.6,0.7,100.1,1.0,90.9,0.0,17.8,0.31,48.4,0.16,76.3,0.35,76.6,0.74,53.8,0.55,73.6
256.6,20.2,176.1,187.5,33.3,28.3,51.7,47.6,0.0,152.3,0.32,126.1,0.18,94.9,0.41,96.1,0.7,124.0,0.58,103.7,0.14,24.9,0.45,52.8,0.21,76.9,0.49,76.6,0.79,83.6,1.0,87.7
198.4,162.1,110.8,328.3,31.9,32.7,49.1,49.7,0.1,158.5,0.41,126.5,0.17,100.7,0.41,99.9,0.67,97.3,1.0,90.4,0.0,14.7,0.32,48.6,0.14,80.4,0.35,77.4,0.69,54.2,0.58,78.3
252.3,33.7,174.2,192.6,30.4,28.8,46.9,47.0,0.0,167.6,0.32,129.1,0.13,98.7,0.4,99.7,0.75,126.0,0.66,104.7,0.12,21.1,0.42,52.5,0.17,78.6,0.46,77.6,0.87,85.6,1.0,88.4
202.4,134.3,110.9,332.6,30.2,30.7,44.2,46.5,0.11,156.0,0.41,125.8,0.14,101.1,0.44,100.5,0.85,98.8,1.0,91.3,0.0,14.2,0.31,49.3,0.12,81.2,0.37,77.8,0.74,53.8,0.59,78.2
235.4,96.2,175.8,188.5,35.3,25.5,33.2,39.5,0.0,155.8,0.31,128.0,0.07,98.8,0.38,96.6,0.64,110.8,0.6,122.8,0.12,23.5,0.39,53.2,0.08,76.9,0.46,76.6,0.83,84.9,1.0,88.1
203.9,147.7,106.9,336.6,28.5,31.9,39.7,36.5,0.11,160.5,0.37,127.2,0.06,103.1,0.42,100.7,0.74,99.5,1.0,91.1,0.0,4.1,0.3,47.3,0.05,78.2,0.36,79.0,0.66,54.3,0.53,75.7
241.2,93.8,173.5,195.9,38.0,19.9,30.3,38.0,0.0,159.0,0.31,130.9,0.04,103.1,0.37,97.0,0.67,114.5,0.63,121.0,0.09,22.2,0.35,57.0,0.04,79.0,0.45,78.1,0.85,85.4,1.0,88.9
193.7,162.3,100.6,335.1,25.7,33.2,37.8,32.3,0.08,156.3,0.33,125.6,0.01,97.1,0.44,100.1,0.71,96.9,1.0,90.5,0.0,13.7,0.29,48.9,0.01,73.0,0.38,81.1,0.52,64.1,0.49,74.4
256.8,14.8,169.1,213.2,36.8,20.9,28.0,38.5,0.02,172.6,0.3,135.6,0.01,112.6,0.39,99.3,0.67,124.9,0.55,111.2,0.11,14.9,0.34,54.4,0.0,83.1,0.45,78.7,0.88,84.7,1.0,89.6
191.2,170.6,114.8,314.9,9.9,36.9,41.1,18.2,0.17,156.0,0.3,102.8,0.1,96.4,0.47,99.1,0.71,95.2,1.0,90.2,0.0,19.9,0.32,50.0,0.1,75.9,0.44,85.9,0.57,67.5,0.59,81.3
243.9,1.3,176.1,186.2,40.1,9.9,16.9,40.1,0.15,196.4,0.36,150.4,0.09,171.0,0.44,105.1,0.72,123.1,0.62,118.8,0.17,3.7,0.31,57.7,0.0,157.9,0.49,80.9,0.87,88.8,1.0,90.9
