angle_right_shoulder_hip_knee,angle_right_hip_knee_ankle,angle_left_shoulder_hip_knee,angle_left_hip_knee_ankle,angle_right_elbow_shoulder_hip,angle_left_elbow_shoulder_hip,angle_right_wrist_elbow_shoulder,angle_left_wrist_elbow_shoulder,ndright_shoulder,aright_shoulder,ndright_elbow,aright_elbow,ndright_wrist,aright_wrist,ndright_hip,aright_hip,ndright_knee,aright_knee,ndright_ankle,aright_ankle,ndleft_shoulder,aleft_shoulder,ndleft_elbow,aleft_elbow,ndleft_wrist,aleft_wrist,ndleft_hip,aleft_hip,ndleft_knee,aleft_knee,ndleft_ankle,aleft_ankle
182.9,177.0,113.8,0.0,14.9,39.0,37.1,15.8,0.11,155.4,0.31,122.2,0.0,97.2,0.48,100.7,0.82,93.8,1.0,91.3,0.0,15.5,0.27,44.0,0.02,54.1,0.4,81.3,0.67,59.5,0.53,67.8
256.4,0.3,180.8,176.8,64.4,12.8,4.7,37.1,0.04,200.3,0.26,168.2,0.03,233.3,0.4,101.0,0.66,126.9,0.62,124.6,0.12,0.5,0.2,40.1,0.0,264.2,0.47,77.9,0.77,86.1,1.0,88.8
208.6,145.3,106.6,335.6,12.9,57.5,35.5,0.6,0.1,170.7,0.19,130.9,0.0,288.5,0.48,96.0,0.65,98.4,1.0,89.2,0.09,345.9,0.29,14.4,0.06,326.4,0.42,73.1,0.71,49.3,0.58,74.0
254.9,6.8,177.1,187.4,74.0,30.6,11.6,19.9,0.03,196.6,0.25,174.1,0.04,237.2,0.41,102.0,0.72,129.3,0.61,121.4,0.1,16.0,0.18,34.1,0.0,273.6,0.48,79.3,0.78,85.4,1.0,89.3
207.5,150.5,105.7,332.5,24.6,72.6,28.6,11.7,0.1,166.4,0.15,147.4,0.0,266.0,0.49,97.6,0.63,98.9,1.0,90.7,0.04,343.8,0.24,4.9,0.04,305.8,0.41,75.5,0.72,49.4,0.6,78.8
253.7,178.1,177.7,188.3,83.2,33.5,17.3,17.1,0.01,196.8,0.24,179.7,0.04,240.5,0.4,101.1,0.61,123.1,0.77,129.9,0.08,13.3,0.16,30.9,0.0,276.2,0.47,79.6,0.83,86.6,1.0,89.6
180.7,178.4,143.8,266.9,35.9,88.6,14.4,25.0,0.07,162.2,0.12,150.3,0.0,265.3,0.48,98.0,0.74,92.7,1.0,89.4,0.0,352.5,0.2,359.8,0.04,304.7,0.42,80.1,0.59,74.2,0.66,85.2
197.3,117.0,176.3,188.7,254.9,35.5,42.0,73.6,0.0,194.9,0.22,193.4,0.12,250.5,0.44,98.8,0.67,100.6,0.74,93.4,0.08,9.0,0.06,19.3,0.1,273.1,0.48,80.2,0.8,85.6,1.0,89.1
183.2,182.2,146.6,260.6,166.4,103.3,145.2,316.9,0.08,152.1,0.07,159.1,0.06,273.5,0.5,94.6,0.69,91.5,1.0,89.5,0.0,16.7,0.2,355.7,0.07,295.4,0.44,81.3,0.6,75.4,0.69,85.9
230.8,53.6,186.2,153.1,246.1,181.5,56.0,223.6,0.0,183.7,0.22,198.2,0.16,257.7,0.49,99.5,0.73,113.0,0.73,95.5,0.12,12.8,0.12,6.3,0.14,278.8,0.55,80.6,0.89,89.9,1.0,88.9
187.5,169.5,106.4,335.0,121.6,108.0,198.3,306.7,0.1,162.9,0.05,173.1,0.12,265.5,0.54,96.1,0.81,93.2,1.0,90.1,0.0,2.5,0.19,346.2,0.13,282.0,0.47,79.0,0.71,53.3,0.63,82.3
180.9,180.0,204.8,164.0,191.6,184.8,127.2,196.4,0.0,203.1,0.2,236.9,0.41,270.8,0.53,91.5,0.79,89.3,1.0,88.4,0.01,13.1,0.16,297.5,0.39,277.0,0.54,88.4,0.62,92.9,0.74,94.9
180.3,181.3,107.0,318.8,151.2,144.2,211.2,249.3,0.03,121.7,0.02,283.4,0.26,267.8,0.56,89.8,0.78,88.4,1.0,87.9,0.0,67.2,0.13,318.2,0.25,271.5,0.51,83.8,0.59,69.3,0.64,83.5
260.2,171.3,175.4,183.4,189.6,192.9,141.7,191.4,0.0,207.1,0.18,244.7,0.43,273.9,0.45,98.8,0.63,124.9,0.79,132.1,0.1,11.9,0.17,314.2,0.42,281.4,0.51,81.4,0.74,85.3,1.0,88.6
252.6,34.7,174.3,179.3,42.5,49.5,39.3,48.9,0.0,122.9,0.22,125.7,0.12,104.4,0.34,98.1,0.52,117.8,0.5,100.1,0.02,50.0,0.22,51.0,0.13,77.5,0.38,84.4,0.7,88.7,1.0,90.3
186.3,180.2,111.1,312.9,50.0,40.9,48.4,40.1,0.02,126.6,0.23,127.4,0.14,101.2,0.38,94.6,0.71,91.0,1.0,89.5,0.0,58.0,0.21,54.8,0.12,73.9,0.34,80.5,0.53,61.5,0.55,79.9
252.6,37.5,174.0,179.0,40.2,44.5,34.3,43.7,0.0,123.6,0.21,125.0,0.09,102.6,0.34,98.6,0.53,119.1,0.52,99.1,0.02,50.4,0.21,53.8,0.09,82.8,0.37,85.0,0.7,89.1,1.0,90.6
187.9,179.2,112.2,325.0,46.4,39.7,40.6,35.2,0.04,126.7,0.23,125.4,0.1,98.8,0.4,94.4,0.72,91.2,1.0,89.6,0.0,61.0,0.21,55.7,0.11,76.6,0.35,80.7,0.55,61.1,0.52,79.9
253.9,24.2,173.2,179.1,40.8,39.4,28.9,44.7,0.0,123.3,0.21,125.5,0.06,102.9,0.35,99.3,0.54,120.1,0.47,97.2,0.01,49.6,0.19,55.9,0.06,84.4,0.38,85.7,0.7,89.3,1.0,90.6
187.6,179.7,111.7,334.1,40.6,38.3,39.4,26.2,0.03,127.5,0.21,123.3,0.07,96.5,0.39,94.4,0.71,91.1,1.0,89.5,0.0,61.7,0.21,56.8,0.07,76.9,0.35,80.8,0.54,61.1,0.47,81.7
252.9,25.4,173.0,178.9,39.9,38.3,28.4,46.2,0.0,123.0,0.21,125.1,0.06,103.4,0.35,99.4,0.54,119.5,0.47,97.3,0.01,49.9,0.19,56.6,0.07,85.5,0.38,86.0,0.7,89.4,1.0,90.6
187.9,179.8,111.5,333.2,39.0,37.4,40.7,26.6,0.04,128.7,0.22,123.2,0.07,96.3,0.4,94.8,0.72,91.4,1.0,89.8,0.0,63.4,0.21,57.6,0.08,78.5,0.36,81.4,0.54,61.8,0.48,82.3
250.6,27.8,172.7,179.2,40.3,38.0,24.3,46.3,0.0,120.0,0.21,124.6,0.06,104.3,0.35,98.9,0.53,118.8,0.48,96.2,0.02,49.0,0.2,56.3,0.07,85.4,0.39,85.5,0.72,89.1,1.0,90.4
188.3,179.5,112.2,329.7,38.6,38.7,42.2,26.7,0.05,129.2,0.22,123.4,0.07,95.1,0.4,95.0,0.73,91.5,1.0,89.9,0.0,65.9,0.21,57.9,0.09,76.6,0.35,81.8,0.53,62.6,0.49,83.7
249.0,31.1,172.3,179.5,39.0,36.9,22.3,46.5,0.0,116.9,0.21,123.4,0.07,104.4,0.35,98.4,0.53,118.1,0.49,95.9,0.04,48.7,0.21,56.6,0.08,85.7,0.39,85.1,0.71,88.8,1.0,90.2
188.1,179.8,111.4,328.8,35.3,37.8,44.6,21.7,0.05,128.7,0.21,121.6,0.07,92.7,0.4,94.9,0.72,91.3,1.0,89.7,0.0,66.1,0.21,58.6,0.08,75.7,0.35,81.7,0.52,62.7,0.49,83.8
251.7,30.0,173.2,179.6,38.7,34.1,21.3,48.5,0.0,114.8,0.22,122.0,0.08,105.2,0.35,97.3,0.52,117.7,0.49,95.4,0.04,49.6,0.21,58.0,0.09,87.1,0.39,84.7,0.71,88.7,1.0,90.3
186.6,181.2,110.4,324.0,32.5,36.3,49.8,15.7,0.05,129.0,0.21,120.9,0.08,92.1,0.41,95.2,0.72,91.3,1.0,89.8,0.0,68.0,0.21,60.0,0.09,70.1,0.35,82.2,0.49,64.4,0.5,83.5
249.4,31.8,171.7,179.5,35.4,28.1,16.8,54.7,0.0,112.8,0.21,120.3,0.09,109.3,0.36,97.9,0.51,116.9,0.5,95.8,0.05,50.4,0.22,61.3,0.1,88.3,0.4,85.3,0.71,88.8,1.0,90.2
189.2,179.5,108.5,323.5,26.0,33.8,53.8,15.4,0.06,129.2,0.22,117.9,0.09,89.7,0.41,94.9,0.72,91.5,1.0,89.9,0.0,67.1,0.21,60.8,0.09,70.3,0.35,82.2,0.49,63.2,0.5,84.3
249.3,35.0,172.6,178.7,35.5,25.7,16.1,55.2,0.0,112.5,0.21,120.2,0.09,108.5,0.35,97.3,0.5,116.3,0.5,95.4,0.05,46.2,0.22,60.6,0.1,87.8,0.4,84.3,0.7,88.4,1.0,90.0
189.8,179.9,108.6,322.1,25.5,33.8,55.3,15.1,0.07,131.4,0.22,118.9,0.1,91.0,0.41,95.3,0.73,91.7,1.0,90.1,0.0,69.1,0.2,61.2,0.1,70.8,0.36,82.7,0.49,63.7,0.51,84.7
251.4,30.0,172.6,179.1,35.2,24.3,18.5,58.5,0.0,110.8,0.21,119.3,0.09,105.6,0.36,96.7,0.52,117.1,0.5,95.2,0.06,46.0,0.22,60.9,0.11,87.2,0.4,84.1,0.72,88.3,1.0,89.9
189.9,180.2,109.5,324.0,23.6,33.5,58.0,10.6,0.07,130.5,0.22,117.6,0.1,89.9,0.41,94.9,0.73,91.5,1.0,90.1,0.0,69.4,0.21,61.4,0.09,69.7,0.36,82.6,0.5,63.4,0.51,84.1
250.6,36.2,172.6,177.2,34.9,24.2,16.7,59.1,0.0,109.7,0.21,119.0,0.1,108.1,0.37,96.7,0.5,115.5,0.52,95.1,0.07,47.6,0.23,61.4,0.12,87.7,0.41,84.1,0.71,88.2,1.0,89.5
191.2,178.2,109.4,320.6,22.5,32.3,58.6,12.0,0.07,131.0,0.22,117.1,0.1,89.3,0.41,94.8,0.72,91.8,1.0,90.0,0.0,68.7,0.2,61.8,0.09,70.0,0.36,82.4,0.49,64.1,0.51,84.4
249.7,36.8,172.0,177.7,33.7,22.3,15.2,58.9,0.0,110.1,0.21,118.5,0.1,107.8,0.37,96.9,0.51,115.7,0.52,94.9,0.07,48.2,0.23,62.7,0.12,87.9,0.41,84.2,0.71,88.1,1.0,89.3
190.7,178.5,109.0,322.8,21.5,33.1,57.9,13.2,0.07,130.1,0.22,116.5,0.1,90.4,0.41,95.1,0.72,92.0,1.0,90.3,0.0,71.0,0.2,62.6,0.08,72.4,0.36,82.9,0.49,64.1,0.51,84.9
250.3,37.2,172.6,176.1,31.1,18.6,15.2,61.5,0.0,112.0,0.2,117.9,0.1,109.9,0.36,97.4,0.49,115.8,0.51,95.5,0.07,47.4,0.23,64.7,0.12,89.2,0.41,84.7,0.7,88.8,1.0,89.9
190.2,178.4,106.4,320.8,15.1,31.7,63.1,7.5,0.07,131.1,0.22,114.4,0.1,88.2,0.41,95.3,0.73,92.0,1.0,90.2,0.0,70.2,0.2,63.3,0.08,69.6,0.36,83.4,0.48,64.6,0.51,84.7
251.9,36.1,173.2,177.2,32.9,16.8,10.7,61.9,0.0,110.6,0.2,118.3,0.09,111.0,0.36,96.6,0.48,115.5,0.5,95.0,0.07,46.2,0.22,64.5,0.12,90.0,0.4,84.2,0.69,88.5,1.0,89.9
189.8,179.4,107.4,321.3,15.8,30.4,63.3,6.6,0.07,131.5,0.21,114.8,0.1,88.5,0.41,95.4,0.72,91.9,1.0,90.3,0.0,70.2,0.2,64.0,0.09,69.3,0.35,83.5,0.48,64.3,0.5,84.5
251.2,38.0,171.6,179.0,32.4,13.4,11.2,63.7,0.0,110.8,0.2,118.0,0.1,111.6,0.35,96.7,0.48,115.8,0.5,95.6,0.07,45.0,0.23,66.0,0.12,90.0,0.4,84.1,0.69,88.2,1.0,90.0
188.9,180.1,105.4,321.4,14.2,31.7,63.8,11.5,0.07,130.6,0.22,114.2,0.11,89.4,0.41,96.2,0.71,92.3,1.0,90.6,0.0,72.5,0.2,65.2,0.09,72.8,0.36,85.0,0.48,65.2,0.51,85.3
252.6,38.9,171.8,179.2,32.5,9.5,15.7,61.7,0.0,113.0,0.2,119.3,0.11,110.8,0.36,96.0,0.48,115.5,0.5,95.3,0.09,41.7,0.23,66.4,0.11,91.5,0.41,83.5,0.69,87.8,1.0,89.8
187.6,182.0,105.0,321.5,9.1,31.5,62.6,11.9,0.09,130.2,0.22,112.2,0.1,89.1,0.41,96.5,0.71,92.2,1.0,90.6,0.0,71.3,0.2,64.6,0.09,73.1,0.36,85.2,0.48,65.8,0.51,85.6
252.6,39.3,172.6,178.1,34.7,3.2,7.9,59.9,0.0,113.7,0.21,121.6,0.09,114.3,0.37,95.3,0.48,114.3,0.51,94.8,0.11,39.3,0.24,68.0,0.09,94.1,0.42,82.8,0.71,87.6,1.0,89.4
188.0,182.1,103.4,320.7,0.6,32.2,63.0,6.9,0.1,132.8,0.22,109.7,0.09,84.6,0.41,96.8,0.71,92.4,1.0,90.9,0.0,70.2,0.2,63.3,0.07,70.7,0.37,85.7,0.47,66.1,0.51,85.6
253.7,39.6,171.8,179.0,36.9,2.7,0.7,58.2,0.0,113.3,0.2,122.9,0.08,119.5,0.38,94.7,0.48,114.3,0.52,95.1,0.11,40.8,0.23,68.2,0.08,95.5,0.42,83.1,0.71,87.5,1.0,89.2
188.4,181.4,104.3,320.6,2.2,35.8,62.8,2.3,0.09,133.7,0.2,109.4,0.06,81.9,0.42,96.6,0.72,92.4,1.0,90.9,0.0,71.7,0.19,61.3,0.07,67.2,0.37,85.4,0.47,66.0,0.52,85.9
253.4,43.2,173.4,176.8,37.7,2.5,4.2,60.9,0.0,117.7,0.18,124.4,0.08,125.2,0.38,94.3,0.48,114.1,0.53,94.7,0.12,38.9,0.22,67.5,0.07,95.5,0.43,82.5,0.71,87.5,1.0,89.0
188.4,181.4,102.8,315.6,5.4,33.8,63.4,7.1,0.11,135.6,0.21,110.4,0.06,82.2,0.43,97.1,0.73,92.7,1.0,91.2,0.0,63.2,0.18,59.7,0.07,65.5,0.38,86.0,0.47,67.5,0.53,86.2
254.4,45.6,174.5,175.9,58.0,20.7,25.7,71.2,0.02,106.6,0.17,132.3,0.03,143.1,0.38,94.5,0.47,112.2,0.52,94.2,0.1,39.9,0.15,70.0,0.0,108.9,0.42,83.0,0.71,88.0,1.0,89.2
187.3,182.0,105.4,314.9,19.9,53.8,70.8,23.1,0.09,135.7,0.15,106.6,0.0,58.9,0.42,95.7,0.73,91.8,1.0,90.7,0.01,70.3,0.16,48.1,0.02,36.3,0.38,84.6,0.47,66.6,0.52,84.7
256.9,43.7,174.2,175.3,72.0,41.2,42.3,92.0,0.05,115.0,0.19,145.0,0.06,187.7,0.4,95.4,0.48,112.9,0.53,95.4,0.12,33.0,0.12,65.9,0.0,172.4,0.44,83.7,0.72,88.6,1.0,89.5
186.1,183.6,102.1,311.9,38.2,71.2,81.9,44.1,0.11,143.7,0.12,107.1,0.0,5.4,0.44,95.8,0.73,91.6,1.0,90.7,0.03,65.0,0.17,32.2,0.06,346.8,0.39,84.2,0.46,66.6,0.54,84.5
255.3,45.8,173.8,175.5,71.1,45.5,45.1,90.0,0.05,112.7,0.19,143.8,0.07,190.3,0.41,94.9,0.49,112.5,0.55,94.8,0.13,37.1,0.12,66.3,0.0,196.5,0.45,83.7,0.73,88.3,1.0,89.1
186.5,182.9,104.4,315.5,55.0,72.7,95.8,45.7,0.08,141.5,0.07,99.5,0.0,338.2,0.43,94.8,0.73,91.1,1.0,90.3,0.0,56.9,0.15,28.6,0.05,339.0,0.38,82.8,0.47,64.6,0.53,83.5
256.6,45.2,175.4,175.4,75.3,67.1,51.5,110.2,0.05,106.8,0.17,143.3,0.06,192.1,0.42,94.2,0.49,111.8,0.55,94.6,0.13,40.1,0.09,67.5,0.0,206.6,0.45,83.2,0.74,88.1,1.0,89.0
186.1,184.0,103.1,314.6,70.1,78.1,111.9,52.0,0.08,146.2,0.04,103.4,0.04,316.1,0.43,94.8,0.73,91.0,1.0,90.4,0.0,50.0,0.15,20.7,0.08,326.2,0.38,82.7,0.46,63.9,0.53,83.5
254.1,46.1,176.1,173.1,271.2,278.8,67.1,115.5,0.0,123.5,0.14,168.0,0.12,227.0,0.39,95.1,0.47,112.9,0.53,95.0,0.1,28.0,0.02,69.1,0.07,244.7,0.43,83.3,0.72,88.5,1.0,88.9
185.3,183.9,104.0,307.9,95.3,100.0,231.4,282.7,0.1,146.6,0.0,99.8,0.09,297.7,0.44,96.0,0.74,91.7,1.0,91.0,0.02,71.1,0.13,8.9,0.11,309.5,0.4,84.8,0.46,68.6,0.54,85.2
257.9,50.1,176.8,174.0,256.1,262.9,81.9,130.3,0.01,100.3,0.1,169.6,0.09,230.7,0.4,93.2,0.46,110.0,0.54,94.0,0.1,32.3,0.0,58.8,0.06,250.2,0.44,82.7,0.73,87.8,1.0,88.4
186.2,183.7,102.9,305.9,108.7,111.5,217.0,269.7,0.13,146.2,0.0,127.6,0.13,290.9,0.46,96.2,0.75,92.1,1.0,91.3,0.05,79.0,0.14,1.8,0.15,303.7,0.41,85.3,0.46,70.1,0.55,85.5
261.7,48.8,178.0,173.7,246.1,245.8,92.4,145.6,0.05,102.0,0.12,173.0,0.12,234.2,0.43,93.6,0.47,109.8,0.55,95.3,0.12,39.3,0.0,58.9,0.1,250.0,0.47,83.6,0.74,88.3,1.0,88.9
185.9,184.1,106.0,303.5,118.4,116.8,208.7,263.4,0.13,138.7,0.0,130.0,0.12,288.5,0.46,96.1,0.75,92.1,1.0,91.4,0.05,84.0,0.12,359.1,0.14,301.8,0.42,85.7,0.47,70.7,0.56,85.4
256.7,55.5,178.6,174.0,244.3,238.1,94.8,150.5,0.05,104.2,0.13,180.1,0.15,238.9,0.43,94.4,0.49,109.6,0.57,95.7,0.13,43.2,0.0,64.0,0.13,250.5,0.48,84.2,0.74,88.7,1.0,89.3
185.8,184.3,109.0,298.9,125.4,116.5,201.1,263.1,0.13,136.5,0.0,149.2,0.14,287.4,0.47,95.2,0.75,91.6,1.0,91.1,0.05,86.1,0.13,354.5,0.15,300.4,0.42,85.2,0.48,71.2,0.57,85.1
254.3,59.1,177.7,174.0,238.3,231.4,102.5,157.3,0.06,101.2,0.12,183.8,0.15,240.9,0.44,94.5,0.49,109.1,0.58,96.1,0.13,44.9,0.0,23.4,0.13,254.7,0.48,84.6,0.75,88.9,1.0,89.3
185.3,184.6,111.9,287.4,131.4,119.6,195.4,258.1,0.12,138.3,0.0,222.7,0.16,285.2,0.47,94.7,0.75,91.2,1.0,90.8,0.04,87.8,0.13,343.6,0.18,295.6,0.42,84.2,0.46,73.3,0.58,84.8
254.8,59.2,179.5,173.3,234.4,225.4,108.7,163.7,0.05,102.1,0.1,181.9,0.14,242.7,0.44,94.9,0.5,108.7,0.59,95.7,0.13,53.5,0.0,55.9,0.08,253.4,0.48,85.5,0.74,89.6,1.0,89.9
185.3,184.5,112.3,285.9,137.8,129.2,190.2,246.7,0.1,136.8,0.0,252.1,0.17,283.3,0.45,94.1,0.74,90.7,1.0,90.4,0.02,87.0,0.11,332.4,0.18,290.8,0.4,83.8,0.45,72.6,0.57,83.9
249.8,62.2,178.2,172.7,220.4,214.2,132.5,174.0,0.05,94.4,0.08,206.4,0.18,252.2,0.44,95.1,0.5,107.5,0.58,95.7,0.12,50.7,0.0,335.8,0.14,262.4,0.49,86.0,0.74,89.6,1.0,89.6
185.5,183.4,132.1,265.4,141.9,139.4,190.7,225.5,0.09,135.1,0.0,234.8,0.15,276.6,0.46,92.7,0.74,90.0,1.0,89.7,0.01,80.3,0.11,317.8,0.23,287.2,0.41,81.9,0.47,75.0,0.57,83.1
249.4,62.9,178.4,173.2,216.2,211.0,140.8,172.5,0.03,89.0,0.05,216.9,0.18,255.6,0.43,94.9,0.48,107.6,0.57,95.6,0.1,49.9,0.0,305.8,0.17,266.1,0.48,85.7,0.74,89.4,1.0,89.6
184.3,183.4,138.2,254.2,146.3,146.1,189.5,215.5,0.1,135.5,0.0,223.6,0.18,272.7,0.47,94.6,0.74,91.4,1.0,90.8,0.01,94.6,0.07,309.1,0.21,281.2,0.42,84.5,0.48,78.6,0.58,85.1
221.2,79.4,177.6,174.1,209.6,207.5,156.0,174.7,0.02,66.2,0.0,249.7,0.19,265.3,0.41,91.4,0.5,99.7,0.54,93.4,0.09,38.8,0.02,315.1,0.19,274.5,0.48,83.5,0.74,87.5,1.0,88.2
184.4,183.5,169.7,219.6,152.1,154.2,186.3,201.0,0.08,136.5,0.0,215.5,0.19,267.2,0.47,94.8,0.73,91.7,1.0,91.0,0.0,107.5,0.04,287.8,0.21,275.1,0.42,85.8,0.56,82.5,0.61,84.7
202.1,116.2,175.5,176.5,199.4,206.1,172.5,174.8,0.01,70.3,0.0,265.9,0.2,265.5,0.41,92.3,0.53,97.9,0.55,96.0,0.07,43.1,0.01,301.7,0.2,272.4,0.47,85.2,0.74,88.2,1.0,88.8
184.0,183.3,172.4,189.3,156.1,160.2,182.9,192.0,0.07,135.4,0.01,227.4,0.22,268.6,0.46,93.7,0.72,90.9,1.0,90.3,0.0,97.9,0.06,284.7,0.25,276.2,0.41,84.8,0.53,82.9,0.61,83.1
200.5,129.2,175.3,177.0,199.9,206.3,173.4,173.0,0.0,72.7,0.0,263.7,0.21,264.4,0.41,93.4,0.52,98.2,0.55,96.8,0.05,44.3,0.01,295.9,0.21,271.2,0.47,86.4,0.74,88.9,1.0,89.4
183.6,184.7,169.3,192.7,155.3,162.2,184.7,187.3,0.08,131.5,0.0,220.0,0.21,268.0,0.47,93.7,0.73,90.8,1.0,90.4,0.02,98.6,0.04,281.2,0.23,275.9,0.42,85.1,0.55,82.3,0.59,82.4
194.9,153.2,176.1,176.1,198.3,204.7,176.0,175.1,0.0,72.3,0.01,267.0,0.21,264.9,0.41,93.4,0.53,97.5,0.55,97.2,0.06,47.5,0.0,299.7,0.2,271.3,0.46,86.0,0.73,88.9,1.0,89.4
183.4,185.5,170.6,193.3,152.7,165.1,187.4,184.3,0.08,133.0,0.0,230.5,0.23,269.3,0.46,93.9,0.72,90.7,1.0,90.4,0.01,94.5,0.05,279.9,0.24,275.8,0.42,84.8,0.55,82.4,0.6,82.7
195.7,150.3,176.7,172.8,197.5,206.6,176.0,173.4,0.01,72.4,0.0,268.8,0.21,265.6,0.42,92.9,0.54,96.8,0.56,96.2,0.06,45.0,0.01,295.9,0.22,270.7,0.48,86.3,0.74,89.3,1.0,89.2
